"10.90.113.50,55775,""192.0.78.9"",443,16,2518,0,0,0,7,822,9,1696,0,75.416171,87,179";;;;;;;;;;;;
"192.0.76.3,443,""10.90.113.50"",55761,9,552,1,0,0,3,225,6,327,5.417393,145.871684,12,17";;;;;;;;;;;;
"10.90.113.50,55678,""20.82.217.86"",443,3,162,2,0,0,2,108,1,54,5.888492,0.04405899999999985,19610,9805";;;;;;;;;;;;
"10.90.113.50,55763,""82.145.216.16"",443,11,635,3,0,0,8,437,3,198,6.230599,210.35182999999998,16,7";;;;;;;;;;;;
"10.90.113.50,55764,""95.101.123.19"",443,20,1208,4,0,0,10,548,10,660,6.276993,317.576206,13,16";;;;;;;;;;;;
"10.90.113.50,55717,""82.145.216.16"",443,9,525,5,0,0,6,327,3,198,6.3544599999999996,144.934368,18,10";;;;;;;;;;;;
"10.90.113.50,55784,""192.0.77.32"",443,8,508,6,0,0,3,163,5,345,7.288954,30.027804,43,91";;;;;;;;;;;;
"10.90.113.50,55785,""157.240.203.2"",443,11,636,7,0,0,7,381,4,255,7.351984,143.935786,21,14";;;;;;;;;;;;
"10.90.113.50,55780,""18.65.64.34"",443,15,914,8,0,0,7,383,8,531,7.383443,194.953585,15,21";;;;;;;;;;;;
"10.90.113.50,55783,""35.201.112.186"",443,52,3511,9,0,0,25,1423,27,2088,7.38368,573.701569,19,29";;;;;;;;;;;;
"10.90.113.50,55781,""23.33.6.248"",443,10,590,10,0,0,4,218,6,372,7.538974,75.190754,23,39";;;;;;;;;;;;
"10.90.113.50,55786,""108.139.229.13"",443,17,1022,11,0,0,8,437,9,585,7.585791,195.064429,17,23";;;;;;;;;;;;
"10.90.113.50,55787,""142.250.180.168"",443,11,646,12,0,0,6,328,5,318,7.616947,143.690882,18,17";;;;;;;;;;;;
"10.90.113.50,55788,""35.186.194.58"",443,11,646,13,0,0,6,328,5,318,7.647925,143.66103500000003,18,17";;;;;;;;;;;;
"10.90.113.50,55789,""108.139.229.68"",443,15,914,14,0,0,7,383,8,531,7.726485,194.985138,15,21";;;;;;;;;;;;
"10.90.113.50,55790,""204.79.197.200"",443,5,296,15,0,0,2,110,3,186,7.882055,79.63115300000001,11,18";;;;;;;;;;;;
"10.90.113.50,55792,""142.250.184.46"",443,11,646,16,0,0,6,328,5,318,7.92819,143.381086,18,17";;;;;;;;;;;;
"10.90.113.50,55791,""108.139.229.123"",443,15,914,17,0,0,7,383,8,531,7.974282,195.081182,15,21";;;;;;;;;;;;
"10.90.113.50,55794,""92.123.113.154"",443,16,973,18,0,0,8,438,8,535,7.974523,264.32842700000003,13,16";;;;;;;;;;;;
"10.90.113.50,55793,""142.250.184.66"",443,11,646,19,0,0,6,328,5,318,7.989594,143.32154599999998,18,17";;;;;;;;;;;;
"10.90.113.50,55798,""20.54.36.229"",443,96,12116,20,0,0,64,4826,32,7290,8.535585,1395.376307,27,41";;;;;;;;;;;;
"10.90.113.50,55803,""192.0.72.19"",443,8,508,21,0,0,3,163,5,345,9.793754,14.964157,87,184";;;;;;;;;;;;
"10.90.113.50,55714,""142.250.180.174"",443,12,773,22,0,0,6,328,6,445,11.13166,150.032274,17,23";;;;;;;;;;;;
"35.82.157.189,443,""10.90.113.50"",55812,6,401,23,0,0,4,293,2,108,12.536444,0.30241000000000007,7751,2857";;;;;;;;;;;;
"10.90.113.50,55796,""104.85.8.193"",443,11,644,24,0,0,5,272,6,372,12.972578,75.213924,28,39";;;;;;;;;;;;
"10.90.113.50,55808,""18.65.64.9"",443,15,914,25,0,0,7,383,8,531,13.453402,195.026526,15,21";;;;;;;;;;;;
"10.90.113.50,55730,""185.26.182.118"",443,8,496,26,0,0,3,163,5,333,13.515928,20.039083999999995,65,132";;;;;;;;;;;;
"18.214.111.36,443,""10.90.113.50"",55683,121,6534,27,0,0,60,3240,61,3294,13.638503,916.090388,28,28";;;;;;;;;;;;
"10.90.113.50,55811,""18.65.64.72"",443,15,914,28,0,0,7,383,8,531,13.793308,195.00645500000002,15,21";;;;;;;;;;;;
"10.90.113.50,55767,""192.0.77.32"",443,9,562,29,0,0,4,217,5,345,14.135589,30.006353,57,91";;;;;;;;;;;;
"10.90.113.50,55760,""192.0.77.32"",443,8,508,30,0,0,3,163,5,345,14.688629,30.026245000000003,43,91";;;;;;;;;;;;
"10.90.113.50,55779,""192.0.77.32"",443,8,508,31,0,0,3,163,5,345,14.860117,29.917567999999996,43,92";;;;;;;;;;;;
"10.90.113.50,55815,""192.0.76.3"",443,8,508,32,0,0,4,217,4,291,14.860235,14.90522,116,156";;;;;;;;;;;;
"10.90.113.50,55712,""108.177.119.188"",5228,33,1977,33,0,0,17,933,16,1044,14.891571,643.514698,11,12";;;;;;;;;;;;
"10.90.113.50,55813,""35.82.157.189"",443,14,760,34,0,0,12,652,2,108,15.097718,165.46299800000003,31,5";;;;;;;;;;;;
"10.90.113.50,55765,""192.0.76.3"",443,8,508,35,0,0,3,163,5,345,15.234405,15.063581000000001,86,183";;;;;;;;;;;;
"10.90.113.50,55814,""192.0.78.23"",443,9,562,36,0,0,3,163,6,399,15.341856,30.089243000000003,43,106";;;;;;;;;;;;
"192.0.78.23,443,""10.90.113.50"",55782,159,11342,37,0,0,106,6996,53,4346,16.394841,1403.942492,39,24";;;;;;;;;;;;
"10.90.113.50,55769,""192.0.78.23"",443,16,1690,38,0,0,7,881,9,809,17.839335,75.383082,93,85";;;;;;;;;;;;
"10.90.113.50,55797,""142.250.180.163"",443,11,598,39,0,0,11,598,0,0,18.304886,151.930105,31,0";;;;;;;;;;;;
"10.90.113.50,55758,""192.0.78.13"",443,22,4460,40,0,0,10,3431,12,1029,18.616599,87.302482,314,94";;;;;;;;;;;;
"10.90.113.50,55729,""142.251.209.14"",443,9,525,41,0,0,5,273,4,252,18.740522,132.56891,16,15";;;;;;;;;;;;
"10.90.113.50,55806,""70.42.32.159"",443,11,598,42,0,0,11,598,0,0,19.058604,151.176728,31,0";;;;;;;;;;;;
"10.90.113.50,55734,""185.26.182.106"",443,8,496,43,0,0,3,163,5,333,19.168571,20.026947999999997,65,133";;;;;;;;;;;;
"10.90.113.50,55699,""104.18.2.125"",443,1,54,44,0,0,1,54,0,0,19.210724,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55731,""142.250.184.78"",443,9,525,45,0,0,5,273,4,252,19.355424,131.948996,16,15";;;;;;;;;;;;
"10.90.113.50,55733,""142.250.184.78"",443,9,525,46,0,0,5,273,4,252,19.464480000000002,131.839778,16,15";;;;;;;;;;;;
"10.90.113.50,55732,""142.250.180.174"",443,9,525,47,0,0,5,273,4,252,19.480485,131.82751000000002,16,15";;;;;;;;;;;;
"10.90.113.50,55735,""142.250.180.174"",443,9,525,48,0,0,5,273,4,252,19.715033,131.594164,16,15";;;;;;;;;;;;
"10.90.113.50,55804,""70.42.32.159"",443,5,273,49,0,0,5,273,0,0,19.807274,131.482005,16,0";;;;;;;;;;;;
"10.90.113.50,55795,""70.42.32.159"",443,5,273,50,0,0,5,273,0,0,19.962142,131.327305,16,0";;;;;;;;;;;;
"10.90.113.50,55736,""142.250.184.110"",443,9,525,51,0,0,5,273,4,252,20.21161,131.09774,16,15";;;;;;;;;;;;
"10.90.113.50,55737,""142.250.180.161"",443,9,525,52,0,0,5,273,4,252,20.630263,130.68077399999999,16,15";;;;;;;;;;;;
"10.90.113.50,55739,""142.250.180.170"",443,9,525,53,0,0,5,273,4,252,21.020171,130.28887699999999,16,15";;;;;;;;;;;;
"10.90.113.50,55740,""142.250.180.170"",443,9,525,54,0,0,5,273,4,252,21.221136,130.082649,16,15";;;;;;;;;;;;
"10.90.113.50,55742,""142.251.209.35"",443,9,525,55,0,0,5,273,4,252,22.31528,128.99267,16,15";;;;;;;;;;;;
"13.107.4.50,80,""10.90.113.50"",55774,1,54,56,0,0,1,54,0,0,22.665194,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55708,""82.145.216.20"",443,10,580,57,0,0,7,382,3,198,23.076265,193.505868,15,8";;;;;;;;;;;;
"10.90.113.50,55819,""142.251.209.35"",443,14,894,58,0,0,7,383,7,511,23.724971,194.987947,15,20";;;;;;;;;;;;
"10.90.113.50,55743,""142.250.180.165"",443,12,773,59,0,0,6,328,6,445,24.034796,149.980283,17,23";;;;;;;;;;;;
"10.90.113.50,55745,""142.250.184.74"",443,9,525,60,0,0,5,273,4,252,24.221678,127.08268100000001,17,15";;;;;;;;;;;;
"10.90.113.50,55744,""142.250.180.138"",443,9,525,61,0,0,5,273,4,252,24.237752,127.071371,17,15";;;;;;;;;;;;
"10.90.113.50,55747,""142.250.184.109"",443,9,525,62,0,0,5,273,4,252,24.408756,126.900064,17,15";;;;;;;;;;;;
"10.90.113.50,55748,""142.250.180.138"",443,9,525,63,0,0,5,273,4,252,24.441197,126.866844,17,15";;;;;;;;;;;;
"10.90.113.50,55749,""142.250.184.74"",443,9,525,64,0,0,5,273,4,252,24.471979,126.83610999999999,17,15";;;;;;;;;;;;
"10.90.113.50,55750,""142.251.209.46"",443,9,525,65,0,0,5,273,4,252,24.53368,126.77419699999999,17,15";;;;;;;;;;;;
"10.90.113.50,55698,""20.54.232.160"",443,3,162,66,0,0,2,108,1,54,25.405713,0.04719000000000051,18308,9154";;;;;;;;;;;;
"10.90.113.50,55746,""142.250.180.165"",443,12,773,67,0,0,6,328,6,445,26.225137,149.563773,17,23";;;;;;;;;;;;
"10.90.113.50,55755,""142.250.180.142"",443,9,525,68,0,0,5,273,4,252,26.879535,124.428121,17,16";;;;;;;;;;;;
"10.90.113.50,55757,""142.250.180.163"",443,9,525,69,0,0,5,273,4,252,28.245391,123.061695,17,16";;;;;;;;;;;;
"10.90.113.50,55709,""82.145.216.16"",443,7,383,70,0,0,7,383,0,0,28.775129,187.807178,16,0";;;;;;;;;;;;
"10.90.113.50,55710,""82.145.216.16"",443,11,604,71,0,0,11,604,0,0,28.806281,450.067732,10,0";;;;;;;;;;;;
"18.203.181.12,443,""10.90.113.50"",55697,144,95695,72,0,0,72,22082,72,73613,29.236736,1404.173534,125,419";;;;;;;;;;;;
"13.107.43.12,443,""10.90.113.50"",55799,1,54,73,0,0,1,54,0,0,29.970066,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55809,""23.77.213.161"",80,3,162,74,0,0,2,108,1,54,30.516517,0.01457200000000114,59291,29645";;;;;;;;;;;;
"10.90.113.50,55810,""13.107.4.50"",80,4,216,75,0,0,2,108,2,108,30.516719,0.013611000000000928,63478,63478";;;;;;;;;;;;
"10.90.113.50,55816,""13.107.4.50"",80,4,216,76,0,0,2,108,2,108,30.516879,0.012962000000001694,66656,66656";;;;;;;;;;;;
"13.107.43.12,443,""10.90.113.50"",55801,1,54,77,0,0,1,54,0,0,30.523006,0,"""",""""";;;;;;;;;;;;
"13.107.43.12,443,""10.90.113.50"",55800,1,54,78,0,0,1,54,0,0,32.161374,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55738,""142.250.180.165"",443,12,773,79,0,0,6,328,6,445,35.831132,150.088468,17,23";;;;;;;;;;;;
"10.90.113.50,55768,""142.251.209.42"",443,9,525,80,0,0,5,273,4,252,39.511698,111.796085,19,18";;;;;;;;;;;;
"10.90.113.50,55820,""23.218.225.17"",443,154,107484,81,0,0,99,94210,55,13274,43.593592,1148.998072,655,92";;;;;;;;;;;;
"10.90.113.50,55824,""40.99.217.34"",443,3,162,82,0,0,2,108,1,54,43.669541,0.02465999999999724,35036,17518";;;;;;;;;;;;
"10.90.113.50,55842,""40.99.217.34"",443,29,7570,83,0,0,16,4677,13,2893,43.670156,121.65691100000001,307,190";;;;;;;;;;;;
"10.90.113.50,55825,""204.79.197.222"",443,3,162,84,0,0,2,108,1,54,45.496164,0.01262100000000288,68457,34228";;;;;;;;;;;;
"10.90.113.50,55843,""204.79.197.222"",443,37,19129,85,0,0,14,1869,23,17260,45.500123,123.37827999999999,121,1119";;;;;;;;;;;;
"10.90.113.50,55728,""35.246.165.178"",443,68,11011,86,0,0,44,7930,24,3081,46.907067,265.636124,238,92";;;;;;;;;;;;
"10.90.113.50,55845,""152.199.19.161"",443,43,30936,87,0,0,14,1982,29,28954,46.933217,112.214218,141,2064";;;;;;;;;;;;
"10.90.113.50,55846,""23.33.10.189"",443,20,6929,88,0,0,8,905,12,6024,47.119163,100.103977,72,481";;;;;;;;;;;;
"10.90.113.50,55847,""20.42.128.98"",443,56,51461,89,0,0,17,2214,39,49247,47.244564,101.859002,173,3867";;;;;;;;;;;;
"10.90.113.50,55849,""152.199.19.161"",443,22,10028,90,0,0,9,1322,13,8706,49.802119,1.983349000000004,5332,35116";;;;;;;;;;;;
"10.90.113.50,55850,""23.33.10.189"",443,17,6743,91,0,0,7,851,10,5892,49.997382,1.7874470000000002,3808,26370";;;;;;;;;;;;
"10.90.113.50,55851,""20.42.128.98"",443,17,7449,92,0,0,9,1778,8,5671,50.192054,1.593594000000003,8925,28468";;;;;;;;;;;;
"10.90.113.50,55852,""20.42.65.88"",443,19,8056,93,0,0,10,2527,9,5529,50.265785,1.5200079999999971,13299,29099";;;;;;;;;;;;
"93.184.220.29,80,""10.90.113.50"",55831,5,270,94,0,0,2,108,3,162,52.853108,49.771207999999994,17,26";;;;;;;;;;;;
"10.90.113.50,55853,""152.199.19.161"",443,48,42833,95,0,0,12,1483,36,41350,54.761212,100.230174,118,3300";;;;;;;;;;;;
"10.90.113.50,55854,""152.199.19.161"",443,26,10866,96,0,0,11,1953,15,8913,54.806553,104.34037599999999,149,683";;;;;;;;;;;;
"10.90.113.50,55855,""13.107.5.88"",443,26,9218,97,0,0,11,1603,15,7615,54.851129,66.694056,192,913";;;;;;;;;;;;
"10.90.113.50,55856,""152.199.19.161"",443,10,697,98,0,0,5,408,5,289,55.679316,0.10233499999999651,31895,22592";;;;;;;;;;;;
"10.90.113.50,55857,""152.199.19.161"",443,23,11474,99,0,0,9,1217,14,10257,55.927415,2.482678,3921,33051";;;;;;;;;;;;
"10.90.113.50,55858,""13.107.5.88"",443,20,7792,100,0,0,9,1266,11,6526,55.94327,2.466058000000004,4106,21170";;;;;;;;;;;;
"10.90.113.50,55859,""152.199.19.161"",443,19,9000,101,0,0,8,1007,11,7993,55.944704,2.463799999999999,3269,25953";;;;;;;;;;;;
"10.90.113.50,55860,""20.42.65.88"",443,283,185298,102,0,0,160,161310,123,23988,56.000202,470.92921299999995,2740,407";;;;;;;;;;;;
"10.90.113.50,55861,""23.33.10.189"",443,18,6340,103,0,0,8,865,10,5475,56.057093,2.3516949999999994,2942,18624";;;;;;;;;;;;
"10.90.113.50,55862,""13.85.16.224"",443,27,17890,104,0,0,12,1700,15,16190,56.254342,2.156500000000001,6306,60060";;;;;;;;;;;;
"10.90.113.50,55863,""152.199.19.161"",443,38,26497,105,0,0,14,1480,24,25017,56.687213,1.7217630000000028,6876,116238";;;;;;;;;;;;
"10.90.113.50,55865,""92.122.38.31"",443,20,6824,106,0,0,9,1119,11,5705,57.548066,0.8631710000000012,10371,52874";;;;;;;;;;;;
"10.90.113.50,55866,""68.232.34.200"",443,19,9416,107,0,0,8,1233,11,8183,57.71428,0.6948909999999984,14195,94207";;;;;;;;;;;;
"10.90.113.50,55868,""152.199.19.161"",443,37,23480,108,0,0,14,1604,23,21876,63.57972,100.583358,127,1739";;;;;;;;;;;;
"10.90.113.50,55869,""23.33.10.189"",443,23,7764,109,0,0,9,982,14,6782,66.338312,100.21311700000001,78,541";;;;;;;;;;;;
"10.90.113.50,55870,""13.107.42.18"",443,41,23223,110,0,0,18,11792,23,11431,66.780626,0.4710139999999967,200282,194151";;;;;;;;;;;;
"10.90.113.50,55876,""13.69.106.212"",443,30,12817,111,0,0,15,5683,15,7134,88.668545,157.219879,289,363";;;;;;;;;;;;
"10.90.113.50,55826,""52.109.88.85"",443,3,162,112,0,0,2,108,1,54,90.41842,0.033329000000009046,25923,12961";;;;;;;;;;;;
"35.246.250.148,443,""10.90.113.50"",55828,10,602,113,0,0,6,355,4,247,92.428376,0.03125300000000664,90871,63225";;;;;;;;;;;;
"8.250.143.245,443,""10.90.113.50"",55700,9,864,114,0,0,9,864,0,0,93.153471,7.3146130000000085,944,0";;;;;;;;;;;;
"10.90.113.50,55802,""52.239.174.196"",443,3,162,115,0,0,2,108,1,54,98.769689,0.1340979999999945,6443,3221";;;;;;;;;;;;
"13.107.42.254,443,""10.90.113.50"",55823,1,54,116,0,0,1,54,0,0,100.676531,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55830,""172.67.75.39"",443,3,162,117,0,0,2,108,1,54,102.343088,0.016121000000012486,53594,26797";;;;;;;;;;;;
"52.113.196.254,443,""10.90.113.50"",55821,1,54,118,0,0,1,54,0,0,102.4557,0,"""",""""";;;;;;;;;;;;
"20.42.72.131,443,""10.90.113.50"",55726,1,54,119,0,0,1,54,0,0,107.258073,0,"""",""""";;;;;;;;;;;;
"204.79.197.222,443,""10.90.113.50"",55822,1,54,120,0,0,1,54,0,0,107.50553,0,"""",""""";;;;;;;;;;;;
"10.90.113.50,55890,""192.0.78.13"",443,26,6750,121,0,0,14,4571,12,2179,151.2996,75.586454,483,230";;;;;;;;;;;;
"10.90.113.50,55901,""23.33.10.189"",443,19,3755,122,0,0,9,1608,10,2147,200.496008,100.16446500000004,128,171";;;;;;;;;;;;
"10.90.113.50,55902,""23.33.10.189"",443,15,2815,123,0,0,7,1294,8,1521,200.502418,100.154774,103,121";;;;;;;;;;;;
"10.90.113.50,55904,""52.239.161.42"",443,17,7535,124,0,0,9,1250,8,6285,200.616693,101.27136000000002,98,496";;;;;;;;;;;;
"10.90.113.50,55903,""52.239.161.42"",443,19,8401,125,0,0,10,1543,9,6858,200.616695,101.27186,121,541";;;;;;;;;;;;
"10.90.113.50,55905,""193.206.135.26"",80,13,1053,126,0,0,7,526,6,527,203.663897,0.3589280000000201,11723,11746";;;;;;;;;;;;
"10.90.113.50,55908,""142.250.180.170"",443,47,18192,127,0,0,19,2508,28,15684,216.599914,240.37224199999997,83,521";;;;;;;;;;;;
"10.90.113.50,55911,""52.109.32.24"",443,36,31781,128,0,0,13,1643,23,30138,225.555045,31.45700599999998,417,7664";;;;;;;;;;;;
"10.90.113.50,55912,""52.113.195.132"",443,51,51461,129,0,0,12,2604,39,48857,225.844241,31.168069000000003,668,12540";;;;;;;;;;;;
"10.90.113.50,55913,""20.190.160.13"",443,38,32510,130,0,0,15,8129,23,24381,226.545953,0.3527180000000101,184373,552985";;;;;;;;;;;;
"10.90.113.50,55914,""20.190.160.13"",443,39,32743,131,0,0,16,8194,23,24549,226.548695,0.35670399999997926,183771,550574";;;;;;;;;;;;
"10.90.113.50,55915,""20.190.160.13"",443,38,32911,132,0,0,15,8126,23,24785,226.551201,0.3374120000000005,192666,587649";;;;;;;;;;;;
"10.90.113.50,55916,""52.109.77.2"",443,43,49926,133,0,0,9,1454,34,48472,226.708204,30.304602000000017,383,12795";;;;;;;;;;;;
"10.90.113.50,55917,""23.33.73.40"",443,20,8957,134,0,0,9,1307,11,7650,226.818193,30.194799999999987,346,2026";;;;;;;;;;;;
"10.90.113.50,55918,""20.190.160.13"",443,40,32509,135,0,0,17,8172,23,24337,227.276813,0.30385499999999865,215155,640752";;;;;;;;;;;;
"10.90.113.50,55919,""40.126.32.137"",443,24,14974,136,0,0,13,3632,11,11342,227.458475,0.3731510000000071,77866,243161";;;;;;;;;;;;
"10.90.113.50,55920,""52.109.89.14"",443,28,17648,137,0,0,15,9842,13,7806,227.774098,0.3327950000000044,236590,187647";;;;;;;;;;;;
"10.90.113.50,55923,""20.190.160.13"",443,38,32351,138,0,0,15,8078,23,24273,227.806149,0.29774000000000456,217048,652193";;;;;;;;;;;;
"10.90.113.50,55922,""52.109.76.74"",443,19,9645,139,0,0,10,2599,9,7046,227.824244,29.189234000000027,712,1931";;;;;;;;;;;;
"10.90.113.50,55921,""52.109.76.74"",443,19,9640,140,0,0,10,2594,9,7046,227.824244,29.189380999999997,710,1931";;;;;;;;;;;;
"10.90.113.50,55924,""104.47.18.208"",443,27,15239,141,0,0,14,4911,13,10328,227.919025,29.094805999999977,1350,2839";;;;;;;;;;;;
"10.90.113.50,55925,""20.190.159.100"",443,20,10107,142,0,0,10,2354,10,7753,227.955772,29.05794499999999,648,2134";;;;;;;;;;;;
"10.90.113.50,55926,""52.109.76.248"",443,858,1180112,143,0,0,80,7458,778,1172654,228.069085,28.94482100000002,2061,324107";;;;;;;;;;;;
"10.90.113.50,55927,""52.109.89.14"",443,28,19017,144,0,0,17,10689,11,8328,228.131735,0.43152299999999855,198163,154392";;;;;;;;;;;;
"10.90.113.50,55928,""104.47.51.144"",443,27,15128,145,0,0,14,4929,13,10199,228.209372,28.803883000000013,1368,2832";;;;;;;;;;;;
